-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hephaestus/ros2_ws/src/build/diy_robotarm_wer24_description
-- Install configuration: ""
-- Installing: /home/hephaestus/ros2_ws/src/install/diy_robotarm_wer24_description/share/diy_robotarm_wer24_description//urdf
-- Installing: /home/hephaestus/ros2_ws/src/install/diy_robotarm_wer24_description/share/diy_robotarm_wer24_description//urdf/diy_robotarm.ros2_control.xacro
-- Installing: /home/hephaestus/ros2_ws/src/install/diy_robotarm_wer24_description/share/diy_robotarm_wer24_description//urdf/materials.xacro
-- Installing: /home/hephaestus/ros2_ws/src/install/diy_robotarm_wer24_description/share/diy_robotarm_wer24_description//urdf/diy_robotarm_macro.xacro
-- Installing: /home/hephaestus/ros2_ws/src/install/diy_robotarm_wer24_description/share/diy_robotarm_wer24_description//urdf/diy_robotarm_main.urdf.xacro
-- Installing: /home/hephaestus/ros2_ws/src/install/diy_robotarm_wer24_description/share/diy_robotarm_wer24_description//urdf/common.xacro
-- Installing: /home/hephaestus/ros2_ws/src/install/diy_robotarm_wer24_description/share/diy_robotarm_wer24_description//launch
-- Installing: /home/hephaestus/ros2_ws/src/install/diy_robotarm_wer24_description/share/diy_robotarm_wer24_description//launch/visualize.launch.py
-- Installing: /home/hephaestus/ros2_ws/src/install/diy_robotarm_wer24_description/share/diy_robotarm_wer24_description//meshes
-- Installing: /home/hephaestus/ros2_ws/src/install/diy_robotarm_wer24_description/share/diy_robotarm_wer24_description//meshes/collision
-- Installing: /home/hephaestus/ros2_ws/src/install/diy_robotarm_wer24_description/share/diy_robotarm_wer24_description//meshes/visual
-- Installing: /home/hephaestus/ros2_ws/src/install/diy_robotarm_wer24_description/share/diy_robotarm_wer24_description//meshes/visual/link_6.stl
-- Installing: /home/hephaestus/ros2_ws/src/install/diy_robotarm_wer24_description/share/diy_robotarm_wer24_description//meshes/visual/link_4.stl
-- Installing: /home/hephaestus/ros2_ws/src/install/diy_robotarm_wer24_description/share/diy_robotarm_wer24_description//meshes/visual/link_5.stl
